CRITICAL - 2020-08-02 05:08:23 --> Too few arguments to function App\Controllers\User::remove_user(), 0 passed in D:\laragon\www\SiPosci\vendor\codeigniter4\framework\system\CodeIgniter.php on line 918 and exactly 1 expected
#0 D:\laragon\www\SiPosci\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\User->remove_user()
#1 D:\laragon\www\SiPosci\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#2 D:\laragon\www\SiPosci\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\laragon\www\SiPosci\public\index.php(45): CodeIgniter\CodeIgniter->run()
#4 D:\laragon\www\SiPosci\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('D:\\laragon\\www\\...')
#5 {main}
CRITICAL - 2020-08-02 05:10:02 --> Undefined variable: id
#0 D:\laragon\www\SiPosci\app\Controllers\User.php(176): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\laragon\\www\\...', 176, Array)
#1 D:\laragon\www\SiPosci\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\User->remove_user()
#2 D:\laragon\www\SiPosci\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#3 D:\laragon\www\SiPosci\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\laragon\www\SiPosci\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 D:\laragon\www\SiPosci\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('D:\\laragon\\www\\...')
#6 {main}
CRITICAL - 2020-08-02 05:10:09 --> Undefined variable: id
#0 D:\laragon\www\SiPosci\app\Controllers\User.php(176): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\laragon\\www\\...', 176, Array)
#1 D:\laragon\www\SiPosci\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\User->remove_user()
#2 D:\laragon\www\SiPosci\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#3 D:\laragon\www\SiPosci\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\laragon\www\SiPosci\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 D:\laragon\www\SiPosci\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('D:\\laragon\\www\\...')
#6 {main}
CRITICAL - 2020-08-02 05:11:24 --> Undefined index: image
#0 D:\laragon\www\SiPosci\app\Controllers\User.php(177): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\laragon\\www\\...', 177, Array)
#1 D:\laragon\www\SiPosci\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\User->remove_user()
#2 D:\laragon\www\SiPosci\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#3 D:\laragon\www\SiPosci\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\laragon\www\SiPosci\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 D:\laragon\www\SiPosci\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('D:\\laragon\\www\\...')
#6 {main}
CRITICAL - 2020-08-02 05:17:32 --> role is not a validation rules group.
#0 D:\laragon\www\SiPosci\vendor\codeigniter4\framework\system\Validation\Validation.php(619): CodeIgniter\Validation\Exceptions\ValidationException::forGroupNotFound('role')
#1 D:\laragon\www\SiPosci\vendor\codeigniter4\framework\system\Validation\Validation.php(149): CodeIgniter\Validation\Validation->loadRuleGroup('role')
#2 D:\laragon\www\SiPosci\app\Controllers\Role.php(11): CodeIgniter\Validation\Validation->run(Array, 'role')
#3 D:\laragon\www\SiPosci\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Role->index()
#4 D:\laragon\www\SiPosci\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Role))
#5 D:\laragon\www\SiPosci\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\laragon\www\SiPosci\public\index.php(45): CodeIgniter\CodeIgniter->run()
#7 D:\laragon\www\SiPosci\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('D:\\laragon\\www\\...')
#8 {main}
CRITICAL - 2020-08-02 06:01:36 --> Too few arguments to function App\Models\RoleModel::__construct(), 0 passed in D:\laragon\www\SiPosci\app\Controllers\BaseController.php on line 47 and exactly 1 expected
#0 D:\laragon\www\SiPosci\app\Controllers\BaseController.php(47): App\Models\RoleModel->__construct()
#1 D:\laragon\www\SiPosci\vendor\codeigniter4\framework\system\CodeIgniter.php(891): App\Controllers\BaseController->initController(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response), Object(CodeIgniter\Log\Logger))
#2 D:\laragon\www\SiPosci\vendor\codeigniter4\framework\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#3 D:\laragon\www\SiPosci\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\laragon\www\SiPosci\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 D:\laragon\www\SiPosci\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('D:\\laragon\\www\\...')
#6 {main}
CRITICAL - 2020-08-02 06:02:23 --> Too few arguments to function App\Models\RoleModel::__construct(), 0 passed in D:\laragon\www\SiPosci\app\Controllers\BaseController.php on line 47 and exactly 1 expected
#0 D:\laragon\www\SiPosci\app\Controllers\BaseController.php(47): App\Models\RoleModel->__construct()
#1 D:\laragon\www\SiPosci\vendor\codeigniter4\framework\system\CodeIgniter.php(891): App\Controllers\BaseController->initController(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response), Object(CodeIgniter\Log\Logger))
#2 D:\laragon\www\SiPosci\vendor\codeigniter4\framework\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#3 D:\laragon\www\SiPosci\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\laragon\www\SiPosci\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 D:\laragon\www\SiPosci\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('D:\\laragon\\www\\...')
#6 {main}
CRITICAL - 2020-08-02 06:02:24 --> Too few arguments to function App\Models\RoleModel::__construct(), 0 passed in D:\laragon\www\SiPosci\app\Controllers\BaseController.php on line 47 and exactly 1 expected
#0 D:\laragon\www\SiPosci\app\Controllers\BaseController.php(47): App\Models\RoleModel->__construct()
#1 D:\laragon\www\SiPosci\vendor\codeigniter4\framework\system\CodeIgniter.php(891): App\Controllers\BaseController->initController(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response), Object(CodeIgniter\Log\Logger))
#2 D:\laragon\www\SiPosci\vendor\codeigniter4\framework\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#3 D:\laragon\www\SiPosci\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\laragon\www\SiPosci\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 D:\laragon\www\SiPosci\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('D:\\laragon\\www\\...')
#6 {main}
CRITICAL - 2020-08-02 06:03:52 --> Argument 1 passed to CodeIgniter\Model::__construct() must implement interface CodeIgniter\Database\ConnectionInterface or be null, object given, called in D:\laragon\www\SiPosci\app\Controllers\BaseController.php on line 51
#2 D:\laragon\www\SiPosci\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Role))
#3 D:\laragon\www\SiPosci\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\laragon\www\SiPosci\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 D:\laragon\www\SiPosci\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('D:\\laragon\\www\\...')
#6 {main}
CRITICAL - 2020-08-02 06:08:02 --> Call to undefined method App\Models\RoleModel::get_datatables
#0 D:\laragon\www\SiPosci\app\Controllers\Role.php(89): CodeIgniter\Model->__call('get_datatables', Array)
#1 D:\laragon\www\SiPosci\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Role->display_role()
#2 D:\laragon\www\SiPosci\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Role))
#3 D:\laragon\www\SiPosci\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\laragon\www\SiPosci\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 D:\laragon\www\SiPosci\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('D:\\laragon\\www\\...')
#6 {main}
CRITICAL - 2020-08-02 06:14:04 --> Argument 1 passed to CodeIgniter\Database\BaseBuilder::orderBy() must be of the type string, null given, called in D:\laragon\www\SiPosci\app\Models\RoleModel.php on line 49
#0 D:\laragon\www\SiPosci\app\Models\RoleModel.php(49): CodeIgniter\Database\BaseBuilder->orderBy(NULL, 'asc')
#1 D:\laragon\www\SiPosci\app\Models\RoleModel.php(57): App\Models\RoleModel->_get_datatables_query()
#2 D:\laragon\www\SiPosci\app\Controllers\Role.php(89): App\Models\RoleModel->get_datatables()
#3 D:\laragon\www\SiPosci\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Role->display_role()
#4 D:\laragon\www\SiPosci\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Role))
#5 D:\laragon\www\SiPosci\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\laragon\www\SiPosci\public\index.php(45): CodeIgniter\CodeIgniter->run()
#7 D:\laragon\www\SiPosci\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('D:\\laragon\\www\\...')
#8 {main}
CRITICAL - 2020-08-02 06:14:04 --> Argument 1 passed to CodeIgniter\Database\BaseBuilder::orderBy() must be of the type string, null given, called in D:\laragon\www\SiPosci\app\Models\RoleModel.php on line 49
#0 D:\laragon\www\SiPosci\app\Models\RoleModel.php(49): CodeIgniter\Database\BaseBuilder->orderBy(NULL, 'desc')
#1 D:\laragon\www\SiPosci\app\Models\RoleModel.php(57): App\Models\RoleModel->_get_datatables_query()
#2 D:\laragon\www\SiPosci\app\Controllers\Role.php(89): App\Models\RoleModel->get_datatables()
#3 D:\laragon\www\SiPosci\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Role->display_role()
#4 D:\laragon\www\SiPosci\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Role))
#5 D:\laragon\www\SiPosci\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\laragon\www\SiPosci\public\index.php(45): CodeIgniter\CodeIgniter->run()
#7 D:\laragon\www\SiPosci\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('D:\\laragon\\www\\...')
#8 {main}
CRITICAL - 2020-08-02 06:14:22 --> Argument 1 passed to CodeIgniter\Database\BaseBuilder::orderBy() must be of the type string, null given, called in D:\laragon\www\SiPosci\app\Models\RoleModel.php on line 49
#0 D:\laragon\www\SiPosci\app\Models\RoleModel.php(49): CodeIgniter\Database\BaseBuilder->orderBy(NULL, 'asc')
#1 D:\laragon\www\SiPosci\app\Models\RoleModel.php(57): App\Models\RoleModel->_get_datatables_query()
#2 D:\laragon\www\SiPosci\app\Controllers\Role.php(89): App\Models\RoleModel->get_datatables()
#3 D:\laragon\www\SiPosci\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Role->display_role()
#4 D:\laragon\www\SiPosci\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Role))
#5 D:\laragon\www\SiPosci\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\laragon\www\SiPosci\public\index.php(45): CodeIgniter\CodeIgniter->run()
#7 D:\laragon\www\SiPosci\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('D:\\laragon\\www\\...')
#8 {main}
CRITICAL - 2020-08-02 06:14:22 --> Argument 1 passed to CodeIgniter\Database\BaseBuilder::orderBy() must be of the type string, null given, called in D:\laragon\www\SiPosci\app\Models\RoleModel.php on line 49
#0 D:\laragon\www\SiPosci\app\Models\RoleModel.php(49): CodeIgniter\Database\BaseBuilder->orderBy(NULL, 'desc')
#1 D:\laragon\www\SiPosci\app\Models\RoleModel.php(57): App\Models\RoleModel->_get_datatables_query()
#2 D:\laragon\www\SiPosci\app\Controllers\Role.php(89): App\Models\RoleModel->get_datatables()
#3 D:\laragon\www\SiPosci\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Role->display_role()
#4 D:\laragon\www\SiPosci\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Role))
#5 D:\laragon\www\SiPosci\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\laragon\www\SiPosci\public\index.php(45): CodeIgniter\CodeIgniter->run()
#7 D:\laragon\www\SiPosci\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('D:\\laragon\\www\\...')
#8 {main}
CRITICAL - 2020-08-02 06:14:48 --> Argument 1 passed to CodeIgniter\Database\BaseBuilder::orderBy() must be of the type string, null given, called in D:\laragon\www\SiPosci\app\Models\RoleModel.php on line 49
#0 D:\laragon\www\SiPosci\app\Models\RoleModel.php(49): CodeIgniter\Database\BaseBuilder->orderBy(NULL, 'asc')
#1 D:\laragon\www\SiPosci\app\Models\RoleModel.php(57): App\Models\RoleModel->_get_datatables_query()
#2 D:\laragon\www\SiPosci\app\Controllers\Role.php(89): App\Models\RoleModel->get_datatables()
#3 D:\laragon\www\SiPosci\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Role->display_role()
#4 D:\laragon\www\SiPosci\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Role))
#5 D:\laragon\www\SiPosci\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\laragon\www\SiPosci\public\index.php(45): CodeIgniter\CodeIgniter->run()
#7 D:\laragon\www\SiPosci\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('D:\\laragon\\www\\...')
#8 {main}
CRITICAL - 2020-08-02 06:14:48 --> Argument 1 passed to CodeIgniter\Database\BaseBuilder::orderBy() must be of the type string, null given, called in D:\laragon\www\SiPosci\app\Models\RoleModel.php on line 49
#0 D:\laragon\www\SiPosci\app\Models\RoleModel.php(49): CodeIgniter\Database\BaseBuilder->orderBy(NULL, 'desc')
#1 D:\laragon\www\SiPosci\app\Models\RoleModel.php(57): App\Models\RoleModel->_get_datatables_query()
#2 D:\laragon\www\SiPosci\app\Controllers\Role.php(89): App\Models\RoleModel->get_datatables()
#3 D:\laragon\www\SiPosci\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Role->display_role()
#4 D:\laragon\www\SiPosci\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Role))
#5 D:\laragon\www\SiPosci\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\laragon\www\SiPosci\public\index.php(45): CodeIgniter\CodeIgniter->run()
#7 D:\laragon\www\SiPosci\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('D:\\laragon\\www\\...')
#8 {main}
CRITICAL - 2020-08-02 06:14:52 --> Argument 1 passed to CodeIgniter\Database\BaseBuilder::orderBy() must be of the type string, null given, called in D:\laragon\www\SiPosci\app\Models\RoleModel.php on line 49
#0 D:\laragon\www\SiPosci\app\Models\RoleModel.php(49): CodeIgniter\Database\BaseBuilder->orderBy(NULL, 'asc')
#1 D:\laragon\www\SiPosci\app\Models\RoleModel.php(57): App\Models\RoleModel->_get_datatables_query()
#2 D:\laragon\www\SiPosci\app\Controllers\Role.php(89): App\Models\RoleModel->get_datatables()
#3 D:\laragon\www\SiPosci\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Role->display_role()
#4 D:\laragon\www\SiPosci\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Role))
#5 D:\laragon\www\SiPosci\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\laragon\www\SiPosci\public\index.php(45): CodeIgniter\CodeIgniter->run()
#7 D:\laragon\www\SiPosci\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('D:\\laragon\\www\\...')
#8 {main}
CRITICAL - 2020-08-02 06:23:03 --> Argument 1 passed to CodeIgniter\Database\BaseBuilder::orderBy() must be of the type string, null given, called in D:\laragon\www\SiPosci\app\Models\RoleModel.php on line 49
#0 D:\laragon\www\SiPosci\app\Models\RoleModel.php(49): CodeIgniter\Database\BaseBuilder->orderBy(NULL, 'asc')
#1 D:\laragon\www\SiPosci\app\Models\RoleModel.php(57): App\Models\RoleModel->_get_datatables_query()
#2 D:\laragon\www\SiPosci\app\Controllers\Role.php(89): App\Models\RoleModel->get_datatables()
#3 D:\laragon\www\SiPosci\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Role->display_role()
#4 D:\laragon\www\SiPosci\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Role))
#5 D:\laragon\www\SiPosci\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\laragon\www\SiPosci\public\index.php(45): CodeIgniter\CodeIgniter->run()
#7 D:\laragon\www\SiPosci\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('D:\\laragon\\www\\...')
#8 {main}
CRITICAL - 2020-08-02 06:24:25 --> Undefined variable: no
#0 D:\laragon\www\SiPosci\app\Views\access\role.php(13): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\laragon\\www\\...', 13, Array)
#1 D:\laragon\www\SiPosci\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\laragon\\www\\...')
#2 D:\laragon\www\SiPosci\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('access/role', Array, true)
#3 D:\laragon\www\SiPosci\app\Controllers\Role.php(45): view('access/role', Array)
#4 D:\laragon\www\SiPosci\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Role->index()
#5 D:\laragon\www\SiPosci\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Role))
#6 D:\laragon\www\SiPosci\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\laragon\www\SiPosci\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\laragon\www\SiPosci\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('D:\\laragon\\www\\...')
#9 {main}
CRITICAL - 2020-08-02 22:11:05 --> Undefined variable: dPoli
#0 D:\laragon\www\SiPosci\app\Views\access\role.php(32): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\laragon\\www\\...', 32, Array)
#1 D:\laragon\www\SiPosci\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\laragon\\www\\...')
#2 D:\laragon\www\SiPosci\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('access/role', Array, true)
#3 D:\laragon\www\SiPosci\app\Controllers\Role.php(45): view('access/role', Array)
#4 D:\laragon\www\SiPosci\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Role->index()
#5 D:\laragon\www\SiPosci\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Role))
#6 D:\laragon\www\SiPosci\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\laragon\www\SiPosci\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\laragon\www\SiPosci\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('D:\\laragon\\www\\...')
#9 {main}
